Position,Track Name,Artist,Streams,URL,Date,Track Id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
43,Callaita,Bad Bunny,152852,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI,2019-05-31,2TH65lNHgvLxCKXM3apjxI,0.6,0.61,250534,0.624,2.12e-06,2,0.243,-4.773,1,0.309,176.169,4,0.244
15,ReBoTa,Guayna,271989,https://open.spotify.com/track/3LzJUPmudZeeJhUpeXYcuV,2019-06-01,3LzJUPmudZeeJhUpeXYcuV,0.186,0.82,202478,0.895,0.0,2,0.325,-2.735,1,0.275,90.09,4,0.909
49,Si Se Da,Myke Towers,119691,https://open.spotify.com/track/5KbBGUpIZd6gVFUU8tqYiQ,2019-06-04,5KbBGUpIZd6gVFUU8tqYiQ,0.374,0.83,237013,0.71,0.0,11,0.0877,-5.523,0,0.326,93.977,4,0.703
17,Amor Genuino,Ozuna,245338,https://open.spotify.com/track/6pK5edDoyrn4mWwRSVc2a5,2019-06-05,6pK5edDoyrn4mWwRSVc2a5,0.653,0.442,179937,0.445,0.0,10,0.118,-4.071,0,0.0381,85.744,4,0.423
28,Baila Conmigo (feat. Kelly Ruiz),Dayvi,203798,https://open.spotify.com/track/4Clmg1g8n2yBYG13Z1oSdG,2019-06-07,4Clmg1g8n2yBYG13Z1oSdG,0.00903,0.745,189818,0.972,0.465,7,0.297,-3.506,1,0.0774,128.031,4,0.556
44,Sucker,Jonas Brothers,143954,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD,2019-06-07,22vgEDb5hykfaTwLuskFGD,0.0427,0.842,181027,0.734,0.0,1,0.106,-5.065,0,0.0588,137.958,4,0.952
49,La Escuela No Me Gustó,Adriel Favela,118103,https://open.spotify.com/track/4qArKIA7dnmdushoBlkV94,2019-06-09,4qArKIA7dnmdushoBlkV94,0.323,0.836,176000,0.766,1.18e-06,7,0.091,-6.229,0,0.0371,112.548,4,0.844
49,Cuaderno,Dalex,131576,https://open.spotify.com/track/7anSoGdgtmJTAPZBzcPhO6,2019-06-14,7anSoGdgtmJTAPZBzcPhO6,0.524,0.681,286507,0.648,0.0,1,0.104,-5.021,0,0.38,172.019,4,0.687
50,You Need To Calm Down,Taylor Swift,131007,https://open.spotify.com/track/29fRTIKsJhLUJoldM89GZS,2019-06-14,29fRTIKsJhLUJoldM89GZS,0.00838,0.769,171387,0.678,0.0,2,0.0596,-5.604,1,0.0507,85.025,4,0.706
31,Mamare Rebota,Guayna,173097,https://open.spotify.com/track/5eyMxSdSDoOMEwyM1llGY6,2019-06-19,5eyMxSdSDoOMEwyM1llGY6,0.186,0.82,202478,0.895,0.0,2,0.325,-2.735,1,0.275,90.09,4,0.909
49,Aleluya,Reik,130358,https://open.spotify.com/track/23CsjGOYDQiJpX44BSn9TM,2019-06-20,23CsjGOYDQiJpX44BSn9TM,0.0478,0.81,158480,0.716,0.0,8,0.0678,-2.3,1,0.0694,96.029,4,0.689
50,Ocean,KAROL G,123846,https://open.spotify.com/track/6qoIFQfdmaQF9A1gb67tR7,2019-06-20,6qoIFQfdmaQF9A1gb67tR7,0.933,0.727,155947,0.482,0.0,11,0.388,-6.193,1,0.115,74.93,4,0.487
13,Señorita,Shawn Mendes,331910,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,2019-06-21,0TK2YIli7K1leLovkQiNik,0.037,0.759,190960,0.54,0.0,9,0.0945,-6.039,0,0.0287,116.947,4,0.75
24,Runaway,Sebastian Yatra,217279,https://open.spotify.com/track/7BuSE9uTIw931wtZYzvZcQ,2019-06-21,7BuSE9uTIw931wtZYzvZcQ,0.0336,0.756,200693,0.851,0.0,2,0.126,-3.33,1,0.0674,75.014,4,0.934
50,Loco Contigo (with J. Balvin & Tyga),DJ Snake,141759,https://open.spotify.com/track/1f38Gx6xQz6r4H1jGVNBJo,2019-06-21,1f38Gx6xQz6r4H1jGVNBJo,0.285,0.822,185195,0.743,2.31e-06,6,0.102,-3.04,0,0.0567,96.025,4,0.355
17,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,269699,https://open.spotify.com/track/4O4HtthxTvVL1Z1PuDb7GX,2019-06-22,4O4HtthxTvVL1Z1PuDb7GX,0.0533,0.878,157067,0.619,0.0,6,0.113,-5.56,1,0.102,136.041,4,0.639
49,Latina (feat. Maluma),Reykon,138233,https://open.spotify.com/track/00Ia46AgCNfnXjzgH8PIKH,2019-06-22,00Ia46AgCNfnXjzgH8PIKH,0.0748,0.826,226739,0.713,0.0,9,0.331,-4.017,0,0.129,102.071,4,0.75
5,LA CANCIÓN,J Balvin,487066,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18,2019-06-28,0fea68AdmYNygeTGI4RC18,0.152,0.754,242573,0.646,1.85e-05,7,0.108,-5.795,1,0.317,176.089,4,0.429
8,QUE PRETENDES,J Balvin,425762,https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt,2019-06-28,25ZAibhr3bdlMCLmubZDVt,0.0275,0.639,222347,0.791,0.0,10,0.362,-4.443,0,0.253,92.603,4,0.939
15,MOJAITA,J Balvin,339831,https://open.spotify.com/track/71pEiUWwfDFiRO6RmFpnBf,2019-06-28,71pEiUWwfDFiRO6RmFpnBf,0.0171,0.45,187333,0.842,0.0,0,0.377,-3.602,1,0.102,172.069,4,0.885
20,YO LE LLEGO,J Balvin,284062,https://open.spotify.com/track/0uIfrUwwg0Z7KTitul7E3T,2019-06-28,0uIfrUwwg0Z7KTitul7E3T,0.0104,0.785,249600,0.792,0.0,9,0.104,-4.695,0,0.0641,155.036,4,0.528
21,UN PESO,J Balvin,282992,https://open.spotify.com/track/7hynhxDoDpgMIV12JuVtNa,2019-06-28,7hynhxDoDpgMIV12JuVtNa,0.125,0.627,277107,0.675,0.0,5,0.0784,-7.125,0,0.213,79.31,4,0.961
24,ODIO,J Balvin,246555,https://open.spotify.com/track/7alOsNr36sJ8CyOEP4aILq,2019-06-28,7alOsNr36sJ8CyOEP4aILq,0.215,0.74,270400,0.698,0.0,6,0.116,-3.838,0,0.0388,139.99,4,0.529
25,CUIDAO POR AHÍ,J Balvin,243203,https://open.spotify.com/track/6SYSu569pfYdkDT9A5lZqi,2019-06-28,6SYSu569pfYdkDT9A5lZqi,0.111,0.845,198320,0.813,0.00241,4,0.174,-2.979,0,0.077,90.98,4,0.586
31,COMO UN BEBÉ,J Balvin,219866,https://open.spotify.com/track/7knLcYCOSaURD0d7HUULFM,2019-06-28,7knLcYCOSaURD0d7HUULFM,0.0732,0.825,218827,0.807,4.79e-06,6,0.138,-5.753,1,0.0949,103.053,4,0.816
46,Si Supieras,Daddy Yankee,161781,https://open.spotify.com/track/7MRU4vOkywuhZ9kbFiPuiu,2019-06-29,7MRU4vOkywuhZ9kbFiPuiu,0.291,0.691,241880,0.894,0.0,9,0.104,-1.681,0,0.115,184.019,4,0.623
45,Tra Tra Tra (Remix),Ghetto Kids,143876,https://open.spotify.com/track/4pj77Vx66vvbodiwLt1wMH,2019-07-01,4pj77Vx66vvbodiwLt1wMH,0.0602,0.851,171159,0.72,5.8e-05,1,0.0278,-4.932,1,0.266,159.971,4,0.905
50,Goodbyes (Feat. Young Thug),Post Malone,128765,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo,2019-07-10,6vBdBCoOhKHiYDDOcorfNo,0.447,0.58,174960,0.653,0.0,5,0.111,-3.818,1,0.0745,150.231,4,0.175
49,Amor A Primera Vista,Los Angeles Azules,135765,https://open.spotify.com/track/1E7RHPXA9sZ30qfms18J7J,2019-07-11,1E7RHPXA9sZ30qfms18J7J,0.223,0.675,221347,0.821,5.11e-05,0,0.149,-6.017,1,0.0668,170.163,4,0.96
20,bad guy (with Justin Bieber),Billie Eilish,255378,https://open.spotify.com/track/3yNZ5r3LKfdmjoS3gkhUCT,2019-07-12,3yNZ5r3LKfdmjoS3gkhUCT,0.252,0.67,194840,0.453,0.33,0,0.117,-11.265,1,0.295,135.055,4,0.68
24,I Don't Care (with Justin Bieber),Ed Sheeran,217984,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,2019-07-12,0hVXuCcriWRGvwMV1r5Yn9,0.0912,0.798,219947,0.675,0.0,6,0.0894,-5.041,1,0.0442,101.956,4,0.842
31,Tra Tra Tra Remix,Ghetto Kids,188583,https://open.spotify.com/track/4YqCBC4FwzGXuhixt5cgmm,2019-07-12,4YqCBC4FwzGXuhixt5cgmm,0.0532,0.847,171000,0.736,0.000142,1,0.0302,-4.542,1,0.266,160.012,4,0.876
39,Nothing On You (feat. Paulo Londra & Dave),Ed Sheeran,158697,https://open.spotify.com/track/2qRN7PWiHRLprw4FpDeI9N,2019-07-12,2qRN7PWiHRLprw4FpDeI9N,0.333,0.747,200733,0.649,0.0,10,0.172,-6.218,0,0.219,88.011,4,0.84
26,Rebota - Remix,Guaynaa,210219,https://open.spotify.com/track/3dWpRjCmaHbroNahuSeX11,2019-07-13,3dWpRjCmaHbroNahuSeX11,0.205,0.885,262000,0.857,0.0,0,0.671,-2.279,0,0.204,90.025,4,0.818
47,Simplemente Gracias,Calibre 50,122950,https://open.spotify.com/track/5TVpVYcU47B23onx6llnvv,2019-07-14,5TVpVYcU47B23onx6llnvv,0.692,0.749,203480,0.59,1.44e-06,3,0.108,-6.039,1,0.0309,129.985,4,0.741
48,Por Eso Vine,Paulo Londra,134802,https://open.spotify.com/track/5qN1G8fSHq4Sv5FRoOkNGu,2019-07-16,5qN1G8fSHq4Sv5FRoOkNGu,0.233,0.76,178534,0.646,0.0,8,0.0905,-5.048,0,0.433,188.009,4,0.625
30,China,Anuel AA,187088,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK,2019-07-19,2ksOAxtIxY8yElEWw8RhgK,0.0846,0.786,301714,0.808,0.000289,7,0.0822,-3.702,1,0.0882,105.027,4,0.609
46,How Do You Sleep?,Sam Smith,134908,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y,2019-07-23,6b2RcmUt1g9N9mQ3CbjX2Y,0.153,0.477,202205,0.682,0.0,1,0.0763,-4.931,0,0.0925,110.567,5,0.345
18,Loco Contigo,DJ Snake,236297,https://open.spotify.com/track/1fBXSMOusjaj7GjzErHmUI,2019-07-25,1fBXSMOusjaj7GjzErHmUI,0.276,0.823,185195,0.71,2.17e-06,6,0.152,-3.896,0,0.0688,96.024,4,0.376
7,Señorita,Shawn Mendes,445247,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,2019-07-26,6v3KW9xbzN5yKLt9YKDYA2,0.0392,0.759,190800,0.548,0.0,9,0.0828,-6.049,0,0.029,116.967,4,0.749
9,Otro Trago - Remix,Sech,424746,https://open.spotify.com/track/4bTZeO72FwMa6wKOiqoynL,2019-07-26,4bTZeO72FwMa6wKOiqoynL,0.0711,0.725,287773,0.79,1.14e-06,0,0.0602,-2.331,1,0.197,175.988,4,0.763
18,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,254451,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx,2019-07-26,6osaMSJh9NguagEDQcZaKx,0.278,0.694,185195,0.758,1.34e-06,11,0.102,-2.986,1,0.218,192.091,4,0.371
30,Old Town Road - Remix,Lil Nas X,193169,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG,2019-07-26,2YpeDb67231RjR0MgVLzsG,0.0533,0.878,157067,0.619,0.0,6,0.113,-5.56,1,0.102,136.041,4,0.639
31,Bellacoso,Residente,184751,https://open.spotify.com/track/1kMUGCt7XLDc5Q64Vl0H8S,2019-07-26,1kMUGCt7XLDc5Q64Vl0H8S,0.0651,0.774,257865,0.851,0.0,11,0.0568,-2.795,0,0.255,180.086,4,0.695
45,La Boca - Remix,Mau y Ricky,152627,https://open.spotify.com/track/2EEmzqzM70CybVspgM7YRT,2019-07-27,2EEmzqzM70CybVspgM7YRT,0.236,0.691,188468,0.773,0.0,11,0.329,-3.812,0,0.0355,92.992,4,0.85
47,boyfriend (with Social House),Ariana Grande,150434,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t,2019-08-02,0Ryd8975WihbObpp5cPW1t,0.119,0.4,186107,0.795,0.0,10,0.159,-3.731,0,0.461,190.097,4,0.702
47,Me La Avente,Carin Leon,152822,https://open.spotify.com/track/2QwMXe5zbqymDZGYsMDVqZ,2019-08-03,2QwMXe5zbqymDZGYsMDVqZ,0.557,0.723,155803,0.48,0.0,11,0.0705,-4.1,0,0.0326,144.533,3,0.909
48,Atrévete,Nicky Jam,136876,https://open.spotify.com/track/3KekO5WUfJsh7kYU9o2w50,2019-08-08,3KekO5WUfJsh7kYU9o2w50,0.311,0.552,198320,0.675,0.0,11,0.119,-3.824,1,0.297,183.785,4,0.586
39,Tutu,Camilo,171448,https://open.spotify.com/track/1nocRtwyNPVtGcIJqfgdzZ,2019-08-09,1nocRtwyNPVtGcIJqfgdzZ,0.273,0.731,178613,0.832,0.0,9,0.0665,-2.592,1,0.0503,146.013,4,0.94
43,Contando Lunares (feat. Cruz Cafuné),Don Patricio,145859,https://open.spotify.com/track/6uW0PIRcyZLvkoonm763xD,2019-08-12,6uW0PIRcyZLvkoonm763xD,0.444,0.856,219667,0.523,0.0,4,0.0537,-10.481,0,0.131,105.935,4,0.709
7,Soltera (Remix),Lunay,446302,https://open.spotify.com/track/2qMnZF5Ja2WvmfbblByQza,2019-08-16,2qMnZF5Ja2WvmfbblByQza,0.327,0.795,266192,0.755,0.0,5,0.464,-4.788,1,0.0454,92.02,4,0.816
19,"Yo x Ti, Tu x Mi",ROSALÍA,239162,https://open.spotify.com/track/7BlBVFwvbWvcwNcUarQmjk,2019-08-16,7BlBVFwvbWvcwNcUarQmjk,0.462,0.78,201040,0.759,0.000868,1,0.143,-3.292,1,0.225,91.952,4,0.579
47,Simplemente Gracias,Calibre 50,155414,https://open.spotify.com/track/3K6noLeoPTQJ5jUErC8jT5,2019-08-16,3K6noLeoPTQJ5jUErC8jT5,0.691,0.755,203200,0.557,0.0,3,0.104,-5.982,1,0.0302,130.03,4,0.743
48,"Nicki Nicole: Bzrp Music Sessions, Vol. 13",Bizarrap,135615,https://open.spotify.com/track/2S93hylQBYLndMnaJuso8S,2019-08-18,2S93hylQBYLndMnaJuso8S,0.00554,0.81,143292,0.471,0.000197,8,0.134,-5.047,1,0.0496,75.003,4,0.391
48,Chicharrón,Guaynaa,145502,https://open.spotify.com/track/5UVa8Qqb9L1dVxl3jKQ5J1,2019-08-19,5UVa8Qqb9L1dVxl3jKQ5J1,0.445,0.734,195867,0.789,9.06e-05,10,0.498,-4.305,0,0.454,76.182,4,0.811
48,Aunque no sea conmigo (feat. Café Tacvba),Celso Piña,152515,https://open.spotify.com/track/199gJ6b1aihvmEqdQZr0qT,2019-08-22,199gJ6b1aihvmEqdQZr0qT,0.44,0.81,213133,0.508,0.0,9,0.111,-9.062,1,0.0455,88.089,4,0.31
36,Lover,Taylor Swift,189038,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,2019-08-23,1dGr1c8CrMLDpV6mPbImSI,0.492,0.359,221307,0.543,1.58e-05,7,0.118,-7.582,1,0.0919,68.534,4,0.453
38,Adicto (with Anuel AA & Ozuna),Tainy,187313,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq,2019-08-23,3jbT1Y5MoPwEIpZndDDwVq,0.017,0.734,270741,0.836,1.64e-05,10,0.179,-4.803,0,0.0735,80.002,4,0.623
49,Si Se Da - Remix,Myke Towers,160040,https://open.spotify.com/track/6K5BsR04ijf3FHNzjbaagD,2019-08-23,6K5BsR04ijf3FHNzjbaagD,0.441,0.817,332240,0.672,0.0,11,0.13,-5.612,0,0.299,93.999,4,0.774
50,Indeciso,Reik,150931,https://open.spotify.com/track/59s0s39NFWScuHDbHytI14,2019-08-30,59s0s39NFWScuHDbHytI14,0.182,0.738,217253,0.748,0.0,0,0.11,-4.902,1,0.0453,94.949,4,0.896
42,Circles,Post Malone,168067,https://open.spotify.com/track/0Yde1VrWbGF2Tus2AQhMuT,2019-09-06,0Yde1VrWbGF2Tus2AQhMuT,0.222,0.703,215280,0.756,0.00281,0,0.0829,-3.407,1,0.0376,119.999,4,0.536
45,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,161550,https://open.spotify.com/track/4VqTRBvYg0z8C4nsl4Hupy,2019-09-06,4VqTRBvYg0z8C4nsl4Hupy,0.533,0.755,157560,0.522,0.0,2,0.0685,-4.368,1,0.0575,89.96,4,0.925
50,No Se Me Quita (feat. Ricky Martin),Maluma,155097,https://open.spotify.com/track/1GBLO0NFODuL31A5fgw0uR,2019-09-06,1GBLO0NFODuL31A5fgw0uR,0.146,0.864,219933,0.869,0.0,7,0.063,-2.963,1,0.139,99.988,4,0.853
46,Lalala,Y2K,164398,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo,2019-09-07,51Fjme0JiitpyXKuyQiCDo,0.181,0.843,160627,0.391,0.0,2,0.137,-7.899,1,0.0845,129.972,4,0.496
47,Circles,Post Malone,142748,https://open.spotify.com/track/51MMC5DogGZAnHil5HQAXg,2019-09-09,51MMC5DogGZAnHil5HQAXg,0.192,0.695,215280,0.762,0.00244,0,0.0863,-3.497,1,0.0395,120.042,4,0.553
50,Pa' Olvidarme De Ella,Piso 21,140925,https://open.spotify.com/track/1cVlW9WQiGlFdWUXFdFZGh,2019-09-09,1cVlW9WQiGlFdWUXFdFZGh,0.259,0.728,227234,0.542,0.0,0,0.136,-5.195,1,0.0514,90.016,3,0.637
49,Oye Pablo,Danna Paola,152906,https://open.spotify.com/track/4wJFExEZZo62tmwTM9ENDR,2019-09-11,4wJFExEZZo62tmwTM9ENDR,0.0332,0.699,177747,0.65,5.24e-06,5,0.299,-4.281,0,0.171,179.84,4,0.52
27,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),Ariana Grande,224464,https://open.spotify.com/track/3NkJNL3WqO1Lqc3uNDxvCN,2019-09-13,3NkJNL3WqO1Lqc3uNDxvCN,0.00268,0.643,190107,0.721,6.51e-06,1,0.0898,-5.248,1,0.0449,102.914,4,0.317
33,México En La Piel,Luis Miguel,179037,https://open.spotify.com/track/5BPq1UQa1NSN647R6IzD3n,2019-09-15,5BPq1UQa1NSN647R6IzD3n,0.43,0.483,209213,0.53,0.0,0,0.222,-6.989,1,0.0295,150.68,3,0.676
41,Sabes Una Cosa,Luis Miguel,152344,https://open.spotify.com/track/21Ullb4TU8qMsQd0Iselng,2019-09-16,21Ullb4TU8qMsQd0Iselng,0.268,0.437,200387,0.522,0.0,0,0.126,-7.048,1,0.031,169.366,3,0.72
50,Por Mujeres Como Tu,Pepe Aguilar,143422,https://open.spotify.com/track/0v8QpLDCw2n7ikFuiRKIx5,2019-09-16,0v8QpLDCw2n7ikFuiRKIx5,0.857,0.568,261132,0.291,1.63e-05,2,0.159,-7.73,1,0.0268,92.023,4,0.357
50,"Aleman: Bzrp Music Sessions, Vol. 15",Bizarrap,144433,https://open.spotify.com/track/7xRWmHZ2wt3zDgM5mAL0JU,2019-09-17,7xRWmHZ2wt3zDgM5mAL0JU,0.128,0.813,174178,0.884,2.34e-05,2,0.122,-4.817,1,0.119,126.892,4,0.646
47,Circles,Post Malone,159040,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,2019-09-18,21jGcNKet2qwijlDFuPiPb,0.192,0.695,215280,0.762,0.00244,0,0.0863,-3.497,1,0.0395,120.042,4,0.553
48,Tu Sicaria,Ms Nina,145305,https://open.spotify.com/track/6fatMybX8VmHUpaxVcXzrz,2019-09-23,6fatMybX8VmHUpaxVcXzrz,0.0527,0.752,146945,0.905,0.000242,0,0.173,-7.072,1,0.0515,97.993,4,0.689
48,Quizás,Rich Music LTD,157704,https://open.spotify.com/track/4AjWbAwRpxk2worpjNH5CS,2019-09-26,4AjWbAwRpxk2worpjNH5CS,0.0258,0.727,216067,0.815,0.0,3,0.231,-2.454,1,0.153,176.075,4,0.677
